Overriding config with config/exp3_heads.py:
# Experiment 3 - Attention head sweep
# Vary: n_head ∈ {4, 8, 16, 32}
# Fixed: n_layer = 6, n_embd = 256, dropout = 0.0

out_dir = 'out-exp3-heads'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp3-heads'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8  # overridden via command line
n_embd = 256
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp3-head16
Overriding: n_head = 16
Overriding: wandb_run_name = exp3-head16
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 4.78M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 4,842,496 parameters
num non-decayed parameter tensors: 13, with 3,328 parameters
iter 3840: loss 0.6203, time 348.27ms, mfu 0.49%
iter 3850: loss 0.6289, time 338.64ms, mfu 0.50%
iter 3860: loss 0.6186, time 336.32ms, mfu 0.50%
iter 3870: loss 0.6145, time 343.95ms, mfu 0.50%
iter 3880: loss 0.6081, time 344.03ms, mfu 0.50%
iter 3890: loss 0.6112, time 340.04ms, mfu 0.50%
iter 3900: loss 0.6182, time 335.65ms, mfu 0.50%
iter 3910: loss 0.6203, time 338.86ms, mfu 0.51%
iter 3920: loss 0.5952, time 341.39ms, mfu 0.51%
iter 3930: loss 0.6286, time 337.19ms, mfu 0.51%
iter 3940: loss 0.6109, time 339.04ms, mfu 0.51%
iter 3950: loss 0.6315, time 339.16ms, mfu 0.51%
iter 3960: loss 0.6011, time 337.63ms, mfu 0.51%
iter 3970: loss 0.6127, time 347.70ms, mfu 0.51%
iter 3980: loss 0.6228, time 341.59ms, mfu 0.51%
iter 3990: loss 0.5905, time 339.70ms, mfu 0.51%
step 4000: train loss 0.6173, val loss 0.6183
saving checkpoint to out-exp3-head16
iter 4000: loss 0.6134, time 49338.88ms, mfu 0.46%
iter 4010: loss 0.6278, time 336.92ms, mfu 0.47%
iter 4020: loss 0.6357, time 339.16ms, mfu 0.47%
iter 4030: loss 0.6553, time 337.66ms, mfu 0.48%
iter 4040: loss 0.6156, time 344.65ms, mfu 0.48%
iter 4050: loss 0.5966, time 342.62ms, mfu 0.48%
iter 4060: loss 0.6161, time 340.93ms, mfu 0.49%
iter 4070: loss 0.5749, time 337.58ms, mfu 0.49%
iter 4080: loss 0.6311, time 336.42ms, mfu 0.49%
iter 4090: loss 0.6367, time 341.24ms, mfu 0.49%
iter 4100: loss 0.6460, time 343.22ms, mfu 0.50%
iter 4110: loss 0.6024, time 334.35ms, mfu 0.50%
iter 4120: loss 0.5979, time 344.89ms, mfu 0.50%
iter 4130: loss 0.6102, time 338.16ms, mfu 0.50%
iter 4140: loss 0.6027, time 342.58ms, mfu 0.50%
iter 4150: loss 0.5966, time 343.58ms, mfu 0.50%
iter 4160: loss 0.6107, time 333.03ms, mfu 0.51%
iter 4170: loss 0.6099, time 336.41ms, mfu 0.51%
iter 4180: loss 0.6074, time 350.81ms, mfu 0.51%
iter 4190: loss 0.6143, time 338.36ms, mfu 0.51%
iter 4200: loss 0.6228, time 345.70ms, mfu 0.51%
iter 4210: loss 0.6017, time 336.04ms, mfu 0.51%
iter 4220: loss 0.6069, time 337.24ms, mfu 0.51%
iter 4230: loss 0.5955, time 339.97ms, mfu 0.51%
iter 4240: loss 0.6050, time 338.50ms, mfu 0.51%
step 4250: train loss 0.6094, val loss 0.6114
saving checkpoint to out-exp3-head16
iter 4250: loss 0.6113, time 50654.91ms, mfu 0.46%
iter 4260: loss 0.6034, time 362.83ms, mfu 0.46%
iter 4270: loss 0.6007, time 366.34ms, mfu 0.46%
iter 4280: loss 0.5984, time 359.10ms, mfu 0.47%
iter 4290: loss 0.6091, time 358.42ms, mfu 0.47%
iter 4300: loss 0.6097, time 362.39ms, mfu 0.47%
iter 4310: loss 0.6251, time 363.17ms, mfu 0.47%
iter 4320: loss 0.5953, time 359.47ms, mfu 0.47%
iter 4330: loss 0.6250, time 357.93ms, mfu 0.48%
iter 4340: loss 0.5981, time 366.78ms, mfu 0.48%
iter 4350: loss 0.6019, time 360.11ms, mfu 0.48%
iter 4360: loss 0.6028, time 361.53ms, mfu 0.48%
iter 4370: loss 0.5800, time 369.61ms, mfu 0.48%
iter 4380: loss 0.6110, time 365.01ms, mfu 0.48%
iter 4390: loss 0.6071, time 361.85ms, mfu 0.48%
iter 4400: loss 0.6134, time 359.76ms, mfu 0.48%
iter 4410: loss 0.6139, time 360.73ms, mfu 0.48%
iter 4420: loss 0.6318, time 369.09ms, mfu 0.48%
iter 4430: loss 0.6366, time 355.68ms, mfu 0.48%
iter 4440: loss 0.6205, time 369.91ms, mfu 0.48%
iter 4450: loss 0.5686, time 361.49ms, mfu 0.48%
iter 4460: loss 0.5916, time 362.60ms, mfu 0.48%
iter 4470: loss 0.6223, time 365.80ms, mfu 0.48%
iter 4480: loss 0.6107, time 366.36ms, mfu 0.48%
iter 4490: loss 0.5882, time 358.52ms, mfu 0.48%
step 4500: train loss 0.6076, val loss 0.6075
saving checkpoint to out-exp3-head16
iter 4500: loss 0.6316, time 54253.56ms, mfu 0.43%
iter 4510: loss 0.6081, time 388.67ms, mfu 0.44%
iter 4520: loss 0.6128, time 378.95ms, mfu 0.44%
iter 4530: loss 0.6315, time 403.26ms, mfu 0.44%
iter 4540: loss 0.6045, time 381.45ms, mfu 0.44%
iter 4550: loss 0.6265, time 387.31ms, mfu 0.44%
iter 4560: loss 0.6274, time 386.24ms, mfu 0.44%
iter 4570: loss 0.6058, time 391.51ms, mfu 0.44%
iter 4580: loss 0.5872, time 389.64ms, mfu 0.44%
iter 4590: loss 0.5890, time 385.55ms, mfu 0.44%
iter 4600: loss 0.5934, time 387.90ms, mfu 0.45%
iter 4610: loss 0.5634, time 382.43ms, mfu 0.45%
iter 4620: loss 0.5866, time 387.74ms, mfu 0.45%
iter 4630: loss 0.6057, time 385.54ms, mfu 0.45%
iter 4640: loss 0.5940, time 388.68ms, mfu 0.45%
iter 4650: loss 0.5979, time 385.99ms, mfu 0.45%
iter 4660: loss 0.5865, time 379.71ms, mfu 0.45%
iter 4670: loss 0.5920, time 387.98ms, mfu 0.45%
iter 4680: loss 0.5938, time 383.58ms, mfu 0.45%
iter 4690: loss 0.6026, time 395.82ms, mfu 0.45%
iter 4700: loss 0.5955, time 382.88ms, mfu 0.45%
iter 4710: loss 0.5862, time 387.54ms, mfu 0.45%
iter 4720: loss 0.6104, time 392.78ms, mfu 0.45%
iter 4730: loss 0.6198, time 382.99ms, mfu 0.45%
iter 4740: loss 0.6104, time 376.24ms, mfu 0.45%
step 4750: train loss 0.6017, val loss 0.6046
saving checkpoint to out-exp3-head16
iter 4750: loss 0.5897, time 54970.74ms, mfu 0.41%
iter 4760: loss 0.6002, time 382.20ms, mfu 0.41%
iter 4770: loss 0.5709, time 383.83ms, mfu 0.42%
iter 4780: loss 0.5788, time 380.87ms, mfu 0.42%
iter 4790: loss 0.5766, time 379.44ms, mfu 0.43%
iter 4800: loss 0.6137, time 381.62ms, mfu 0.43%
iter 4810: loss 0.6019, time 380.12ms, mfu 0.43%
iter 4820: loss 0.5716, time 384.54ms, mfu 0.43%
iter 4830: loss 0.5884, time 376.69ms, mfu 0.44%
iter 4840: loss 0.5909, time 377.40ms, mfu 0.44%
iter 4850: loss 0.6273, time 374.88ms, mfu 0.44%
iter 4860: loss 0.6162, time 380.14ms, mfu 0.45%
iter 4870: loss 0.6305, time 384.13ms, mfu 0.45%
iter 4880: loss 0.5951, time 376.88ms, mfu 0.45%
iter 4890: loss 0.5697, time 396.07ms, mfu 0.45%
iter 4900: loss 0.5704, time 377.63ms, mfu 0.45%
iter 4910: loss 0.5716, time 376.16ms, mfu 0.45%
iter 4920: loss 0.6137, time 377.42ms, mfu 0.45%
iter 4930: loss 0.5824, time 381.13ms, mfu 0.45%
iter 4940: loss 0.6167, time 379.32ms, mfu 0.45%
iter 4950: loss 0.5936, time 425.38ms, mfu 0.45%
iter 4960: loss 0.5984, time 373.64ms, mfu 0.45%
iter 4970: loss 0.6085, time 388.03ms, mfu 0.45%
iter 4980: loss 0.5840, time 382.86ms, mfu 0.45%
iter 4990: loss 0.6046, time 376.52ms, mfu 0.45%
step 5000: train loss 0.5997, val loss 0.6011
saving checkpoint to out-exp3-head16
iter 5000: loss 0.6083, time 54825.13ms, mfu 0.41%
